"","gene_id","gene_symbol","CRIP1_1_count","CRIP1_2_count","pCDH_1_count","pCDH_2_count","CRIP1_1_fpkm","CRIP1_2_fpkm","pCDH_1_fpkm","pCDH_2_fpkm","log2.fc.","pval","qval","fc","up.down","significant","change"
"136","ENSG00000101096","NFATC2",82517,62398,58605,48827,4184.24610519803,4297.98053121473,3689.50775255775,3128.02716242845,0.312,2.81095900432482e-05,0.00808647600436071,1.2415,"Up","yes","Up"
"137","ENSG00000198959","TGM2",4475,3456,4427,4546,22.3833473442787,23.4814932942851,27.4916928539245,28.7275182902967,-0.2973,3.07417695355669e-05,0.00866857026111826,0.8138,"Down","yes","Down"
"138","ENSG00000204387","SNHG32",942,693,968,1125,20.7934734830956,20.7792256184778,26.5284248516024,31.3736716138157,-0.4808,3.91828370776792e-05,0.0106278780949743,0.7166,"Down","yes","Down"
"139","ENSG00000204388","HSPA1B",1564,1180,1668,2026,24.7026409553627,25.3167893819153,32.7086523159472,40.4280470401105,-0.5514,2.72829765002724e-07,0.000172670926828391,0.6823,"Down","yes","Down"
"140","ENSG00000204569","PPP1R10",2066,1521,1083,876,15.788825403824,15.7895118317891,10.2756174694864,8.45785616421007,0.7501,2.8227004898314e-12,5.74217928217131e-09,1.6819,"Up","yes","Up"
"141","ENSG00000204592","HLA-E",5357,3860,4899,5268,72.8838469875456,71.337343024491,82.7517234529403,90.550758297333,-0.2678,0.000245579482634598,0.0435427672373217,0.8306,"Down","yes","Down"
"142","ENSG00000104972","LILRB1",946,710,1019,1070,8.71565817973894,8.88561282101054,11.6558299722601,12.4545922712679,-0.4574,2.39222327496645e-05,0.00748687020560927,0.7283,"Down","yes","Down"
"143","ENSG00000206337","HCP5",843,791,1057,1165,3.03068529623149,3.8628668154627,4.7178944591671,5.29146437584467,-0.5454,1.80783174426676e-05,0.00598686605543223,0.6852,"Down","yes","Down"
"144","ENSG00000206341","HLA-H",1321,1065,1497,1378,47.9161721319913,52.4745702408675,67.4157027217026,63.1488142663361,-0.3841,0.000107294217564284,0.0229754835806828,0.7663,"Down","yes","Down"
"145","ENSG00000206503","HLA-A",17299,12914,16038,17281,253.770748548316,257.336463350573,292.099449110948,320.277268685261,-0.2639,5.00960336227495e-05,0.0130893122713386,0.8328,"Down","yes","Down"
"146","ENSG00000210082","MT-RNR2",85819,69856,116233,112937,2188.40242508281,2419.73293480271,3679.87572082331,3638.45215892818,-0.6707,1.02866273778359e-26,1.46481573860383e-22,0.6282,"Down","yes","Down"
"147","ENSG00000211459","MT-RNR1",8914,7358,10851,11233,371.461756459109,416.505984256261,561.398448956321,591.38992432483,-0.5528,1.05389677195499e-14,2.74242561106285e-11,0.6817,"Down","yes","Down"
"148","ENSG00000224032","EPB41L4A-AS1",1409,1013,1357,1719,13.0478801099615,12.7426100707195,15.6015870576952,20.1113639359107,-0.4722,5.7008306561452e-05,0.0144963979541978,0.7209,"Down","yes","Down"
"149","ENSG00000228836","CT45A5",834,683,946,1045,28.5577300388128,31.7686178711615,40.2169134324376,45.2075121389024,-0.5072,1.5626647855259e-05,0.00529817774902114,0.7036,"Down","yes","Down"
"150","ENSG00000230606","APPAT",320,205,119,122,1.89196076761786,1.64640240993905,0.873512403726285,0.91129431876936,0.9874,7.59818381810429e-06,0.00300550382138348,1.9825,"Up","yes","Up"
"151","ENSG00000198938","MT-CO3",318,207,96,107,2.98090887767116,2.63579669948648,1.11725621762533,1.26719089013254,1.2358,6.81434847004869e-08,4.73347913236553e-05,2.3552,"Up","yes","Up"
"152","ENSG00000233695","GAS6-AS1",1705,1302,1707,1813,9.45487204608975,9.80758861178587,11.7523511786075,12.7018143440011,-0.348,0.000136825832940724,0.028034530375193,0.7857,"Down","yes","Down"
"153","ENSG00000234741","GAS5",13837,10015,14233,14264,111.534371905183,109.657343967092,142.437125634676,145.259585017742,-0.3822,1.19067881346223e-10,1.78476487407391e-07,0.7673,"Down","yes","Down"
"154","ENSG00000234745","HLA-B",12261,9008,11580,12382,105.436711452339,105.223882199086,123.633022179477,134.52203951489,-0.2964,6.04212491434382e-06,0.00245828167943589,0.8143,"Down","yes","Down"
"155","ENSG00000245532","NEAT1",10212,8352,11210,12272,17.8317863279823,19.810457944929,24.3024257370035,27.0729808418067,-0.4524,1.79450761059057e-09,1.8252705982007e-06,0.7308,"Down","yes","Down"
"156","ENSG00000245910","SNHG6",2028,1298,1857,2024,31.9045454597422,27.7382646465013,36.2707454507498,40.2283113871696,-0.3599,0.000286176732021828,0.0479430195763627,0.7792,"Down","yes","Down"
"157","ENSG00000253898","LINC01419",1137,972,1282,1382,29.7181043660891,34.5101532364975,41.601465589337,45.6357682347569,-0.4476,3.82093817404515e-05,0.0104634922304621,0.7333,"Down","yes","Down"
"158","ENSG00000260032","NORAD",9552,7312,9448,9013,70.3088491786069,73.1091681215251,86.3406923714556,83.8149963935623,-0.25,6.90755432342839e-05,0.0162584419116728,0.8409,"Not","no","Not"
"159","ENSG00000260910","SWINGN",394,243,160,156,2.63693624546308,2.20917268824548,1.32948474156818,1.3190604237832,0.8723,1.50038266278861e-05,0.00514830099231563,1.8306,"Up","yes","Up"
"160","ENSG00000265972","TXNIP",15391,13132,25723,27270,169.774284479666,196.768660230877,352.278919054712,380.037885031611,-1.0022,2.11219355205062e-40,6.01552723624018e-36,0.4992,"Down","yes","Down"
"161","ENSG00000275216","LINC03061",2442,1856,2466,2493,19.0841918984491,19.7027148082126,23.926609094113,24.6142766639443,-0.3272,4.37625638550547e-05,0.011758092628226,0.7971,"Down","yes","Down"
"162","ENSG00000281406","BLACAT1",713,630,874,878,4.21114108956821,5.05441381651767,6.40887294322512,6.55151081426254,-0.4913,7.64855847652049e-05,0.017575971941475,0.7114,"Down","yes","Down"
